X0,X1,X2,X3,X4,Next0
7,-55,25,14,250,182
-219,-212,-269,-157,62,689
-32,-251,-286,-182,-41,512
-129,-161,-435,-457,-248,858
38,-91,-335,-326,-351,809
99,137,-243,-218,-297,768
205,304,181,-88,-92,589
136,341,349,63,-42,822
47,183,525,90,35,645
10,57,497,162,98,817
27,37,425,182,196,749
288,315,508,689,532,475
-209,79,163,512,330,651
217,8,333,858,401,565
-11,206,312,809,483,524
58,47,343,768,550,396
26,84,81,589,501,467
369,395,659,822,885,221
-130,239,312,645,735,311
182,52,505,817,979,-68
-41,141,406,749,931,172
14,-27,394,475,1164,213
-33,-19,-8,651,1163,300
131,98,253,565,1423,310
-52,79,19,524,1333,376
-70,-122,-10,396,1164,511
97,27,73,467,1056,516
123,220,229,221,1043,387
-40,83,58,311,956,339
-197,-237,-87,-68,749,473
199,2,182,172,921,289
55,254,140,213,688,236
54,109,71,300,951,31
141,195,252,310,875,20
14,155,463,376,900,-24
65,79,329,511,907,-94
102,167,376,516,983,-175
-6,96,316,387,608,-128
-88,-94,87,339,650,-163
-63,-151,10,473,405,-35
15,-48,-40,289,461,104
2,17,-140,236,449,95
-151,-149,-285,31,331,244
130,-21,-67,20,330,287
-30,100,-34,-24,352,313
-5,-35,-54,-94,417,540
21,16,-35,-175,341,485
41,62,157,-128,259,453
-123,-82,-96,-163,176,809
65,-58,-1,-35,438,848
154,219,158,104,393,670
-7,147,130,95,331,1066
-2,-9,87,244,275,1148
173,171,383,287,307,948
-4,169,314,313,289,1063
222,218,382,540,446,828
-34,188,355,485,310,1059
9,-25,366,453,325,1291
233,242,426,809,646,743
104,337,534,848,813,680
-24,80,288,670,774,667
389,365,711,1066,1161,493
80,469,782,1148,1392,327
-27,53,522,948,1235,680
111,84,529,1063,1376,375
-13,98,540,828,1368,443
197,184,348,1059,1544,137
241,438,509,1291,1744,-270
-315,-74,221,743,1552,-90
41,-274,151,680,1528,-192
-37,4,127,667,1337,-450
215,178,145,493,1559,-750
-86,129,-182,327,1475,-408
326,240,459,680,1628,-267
-194,132,224,375,1438,-188
55,-139,316,443,1271,-208
-109,-54,-8,137,1196,-133
-166,-275,-88,-270,1021,43
-135,-301,-549,-90,653,792
-61,-196,-416,-192,488,775
-295,-356,-766,-450,217,1261
-85,-380,-742,-750,-257,1299
256,171,-320,-408,-81,944
467,723,282,-267,413,479
-115,352,228,-188,187,512
35,-80,558,-208,235,564
-34,1,609,-133,4,157
10,-24,363,43,-227,198
614,624,510,792,702,-362
-78,536,547,775,583,-130
191,113,703,1261,811,-535
-47,144,690,1299,549,-590
-99,-146,581,944,536,-381
2,-97,-31,479,212,-408
-82,-80,-35,512,324,-303
87,5,-139,564,356,-377
-441,-354,-533,157,24,351
51,-390,-383,198,241,198
54,105,-331,-362,430,195
154,208,-95,-130,645,46
-214,-60,-396,-535,726,368
-102,-316,-57,-590,709,289
110,8,2,-381,563,269
-25,85,-77,-408,71,134
23,-2,-208,-303,209,147
13,36,19,-377,187,260
287,300,408,351,508,-99
-102,185,196,198,396,-118
51,-51,272,195,-167,-157
5,56,254,46,-84,136
108,113,349,368,-167,135
-181,-73,-119,289,-301,359
90,-91,73,269,-112,345
-160,-70,-138,134,-274,459
36,-124,-107,147,-156,604
126,162,-89,260,-117,499
-72,54,20,-99,252,658
-121,-193,-191,-118,80,729
12,-109,-19,-157,38,952
298,310,243,136,182,561
107,405,224,135,503,481
43,150,339,359,648,387
76,119,536,345,614,292
-46,30,478,459,593,404
181,135,361,604,751,401
21,202,275,499,759,459
87,108,319,658,559,353
-50,37,193,729,611,503
235,185,474,952,795,209
-93,142,200,561,697,343
27,-66,206,481,616,249
-51,-24,68,387,746,452
-19,-70,99,292,637,483
66,47,-70,404,863,646
178,244,201,401,1005,464
79,257,253,459,958,359
-19,60,285,353,1011,424
100,81,404,503,1232,344
-59,41,279,209,1161,110
41,-18,142,343,904,-535
-67,-26,-4,249,730,-315
152,85,167,452,839,-271
12,164,79,483,775,50
229,241,367,646,1050,-213
-4,225,322,464,865,-391
-26,-30,363,359,818,-1103
46,20,257,424,777,-2056
20,66,265,344,847,-1965
-293,-273,-257,110,319,-1372
-604,-897,-857,-535,-192,-740
153,-451,-678,-315,-66,-1483
196,349,-528,-271,181,-870
333,529,-215,50,533,-1403
-34,299,44,-213,433,-1178
-182,-216,466,-391,73,-1024
-738,-920,-425,-1103,-744,-363
-907,-1645,-1528,-2056,-1632,920
111,-796,-1750,-1965,-1621,925
300,411,-1416,-1372,-1262,699
28,328,-1206,-740,-1275,957
-590,-562,-1058,-1483,-1798,1470
809,219,658,-870,-1141,856
-200,609,347,-1403,-1353,1208
191,-9,238,-1178,-1391,1006
-28,163,182,-1024,-1415,1034
-77,-105,695,-363,-1466,1127
376,299,262,920,-1136,830
116,492,578,925,-1040,587
74,190,461,699,-673,439
286,360,775,957,217,69
-77,209,775,1470,-13,380
195,118,594,856,-14,194
152,347,630,1208,-195,52
-11,141,545,1006,-172,84
0,-11,259,1034,10,79
16,16,352,1127,764,114
79,95,236,830,1750,-151
-127,-48,-43,587,1512,-84
-74,-201,-106,439,1138,47
-84,-158,-190,69,1026,57
234,150,28,380,1850,81
9,243,-42,194,1050,202
10,19,95,52,1260,221
21,31,190,84,1090,240
-5,16,269,79,1113,352
51,46,86,114,1241,249
-186,-135,-109,-151,679,600
-60,-246,-179,-84,503,575
57,-3,-143,47,486,633
-74,-17,-212,57,126,711
258,184,-5,81,461,652
130,388,311,202,396,403
29,159,400,221,273,413
40,69,383,240,324,215
107,147,564,352,431,191
-52,55,254,249,363,277
165,113,289,600,449,188
-85,80,175,575,491,312
115,30,250,633,680,151
4,119,147,711,768,149
199,203,398,652,733,-13
-119,80,114,403,605,-183
39,-80,238,413,634,-464
-158,-119,-35,215,455,-365
83,-75,44,191,543,-385
34,117,-121,277,526,-377
76,110,74,188,788,-413
39,115,74,312,887,-642
-46,-7,186,151,784,-869
2,-44,105,149,860,-781
37,39,108,-13,639,-538
-289,-252,-257,-183,220,-399
-242,-531,-538,-464,-51,-114
-59,-301,-551,-365,-150,81
63,4,-490,-385,-194,73
42,105,-485,-377,-100,131
40,82,-156,-413,-225,-46
-190,-150,-104,-642,-330,146
-273,-463,-318,-869,-718,437
90,-183,-291,-781,-632,117
280,370,-53,-538,-551,-239
-150,130,-243,-399,-582,-75
43,-107,-10,-114,-578,-360
136,179,399,81,-284,-513
55,191,364,73,-312,-686
100,155,184,131,-246,-1268
-137,-37,197,-46,-459,-772
2,-135,156,146,-496,-1125
18,20,38,437,-432,-1118
-230,-212,-247,117,-664,-851
-76,-306,-423,-239,-777,-373
14,-62,-272,-75,-474,-358
-242,-228,-516,-360,-474,225
-17,-259,-551,-513,-432,88
-118,-135,-439,-686,-613,489
-482,-600,-845,-1268,-1137,973
359,-123,-500,-772,-818,665
-351,8,-609,-1125,-979,1087
25,-326,-567,-1118,-681,1157
37,62,-412,-851,-734,1047
402,439,472,-373,-612,712
29,431,142,-358,-433,654
341,370,834,225,-135,395
-154,187,655,88,-425,395
283,129,901,489,-197,-123
2,285,501,973,-295,42
51,53,523,665,-107,124
71,122,253,1087,-38,-18
95,166,502,1157,39,-22
-73,22,146,1047,196,-37
67,-6,211,712,339,-196
-29,38,131,654,296,-231
82,53,142,395,620,-326
-154,-72,-107,395,483,-178
-235,-389,-269,-123,366,-174
167,-68,-169,42,1015,-160
133,300,-7,124,789,-257
-71,62,-160,-18,1069,-183
91,20,85,-22,1135,-236
-88,3,232,-37,1010,-446
-92,-180,-27,-196,516,-476
-64,-156,-224,-231,423,-421
-13,-77,-166,-326,69,-673
-6,-19,-263,-178,217,-570
-231,-237,-406,-174,-297,-578
181,-50,-133,-160,-118,-697
36,217,-33,-257,-133,-869
3,39,-17,-183,-201,-403
38,41,27,-236,-258,-619
-298,-260,-40,-446,-483,-287
-122,-420,-343,-476,-672,-306
-9,-131,-388,-421,-652,-447
-265,-274,-656,-673,-999,62
97,-168,-597,-570,-748,174
-239,-142,-538,-578,-752,460
62,-177,-354,-697,-857,341
-136,-74,-481,-869,-1126,615
469,333,253,-403,-586,131
-178,291,-22,-619,-855,224
34,-144,251,-287,-733,155
-141,-107,48,-306,-782,257
-150,-291,34,-447,-868,570
244,94,-191,62,-611,406
209,453,196,174,-396,232
47,256,209,460,-118,217
-57,-10,293,341,-356,143
138,81,581,615,-254,32
-15,123,322,131,-272,167
-85,-100,28,224,-395,247
-35,-120,-54,155,-132,320
-39,-74,-36,257,-49,329
163,124,-11,570,123,386
80,243,84,406,468,288
35,115,204,232,406,422
32,67,271,217,677,488
-131,-99,179,143,484,607
27,-104,43,32,647,568
120,147,83,167,298,461
-5,115,43,247,471,513
38,33,49,320,475,559
-30,8,150,329,586,595
220,190,343,386,956,453
-18,202,205,288,694,565
169,151,379,422,654,325
98,267,439,488,705,218
-12,86,457,607,750,326
-12,-24,225,568,600,50
13,1,256,461,628,72
47,60,134,513,760,47
84,131,120,559,879,-450
6,90,138,595,924,-345
78,84,228,453,839,-508
94,172,309,565,853,-192
-71,23,191,325,747,-68
-9,-80,98,218,706,-151
96,87,188,326,933,-255
-288,-192,-178,50,618,94
35,-253,-237,72,533,283
22,57,-144,47,560,219
-413,-391,-548,-450,109,640
111,-302,-533,-345,250,492
-85,26,-330,-508,-55,599
410,325,45,-192,373,11
53,463,76,-68,257,-257
-92,-39,397,-151,67,-65
-8,-100,278,-255,71,177
61,53,424,94,144,104
224,285,238,283,355,-153
-42,182,143,219,266,-314
8,-34,243,640,190,-82
-37,-29,214,492,147,57
22,-15,175,599,91,139
-178,-156,-227,11,-181,294
-215,-393,-400,-257,-325,485
100,-115,-308,-65,-216,555
234,334,-37,177,-78,435
-12,222,-71,104,198,471
-33,-45,74,-153,130,495
-203,-236,86,-314,-95,694
240,37,226,-82,558,540
102,342,94,57,549,621
104,206,210,139,738,536
-23,81,220,294,305,427
-24,-47,399,485,228,131
170,146,329,555,490,4
114,284,341,435,612,-108
24,138,261,471,575,14
-9,15,275,495,342,156
-4,-13,295,694,380,338
86,82,211,540,458,78
183,269,280,621,678,-80
19,202,275,536,675,-9
-132,-113,152,427,721,-111
-320,-452,-164,131,616,121
43,-277,-207,4,559,147
2,45,-388,-108,327,-245
146,148,-261,14,485,-571
133,279,4,156,651,-685
178,311,502,338,1032,-996
-174,4,285,78,618,-739
25,-149,308,-80,541,-953
90,115,252,-9,527,-585
-234,-144,-115,-111,316,-288
-88,-322,-381,121,252,19
69,-19,-138,147,151,75
-390,-321,-553,-245,-353,455
-180,-570,-823,-571,-557,409
19,-161,-570,-685,-529,226
-133,-114,-615,-996,-658,516
83,-50,-601,-739,-661,514
-189,-106,-400,-953,-1033,706
458,269,238,-585,-594,202
63,521,282,-288,-399,126
219,282,634,19,140,-99
125,344,676,75,222,-414
-10,115,855,455,210,-334
-226,-236,171,409,-162,-781
-164,-390,-56,226,-459,-247
157,-7,-118,516,-480,-314
81,238,-162,514,-225,-320
3,84,-149,706,-247,-397
-46,-43,31,202,-383,-340
-13,-59,182,126,-162,-556
-6,-19,19,-99,-80,-562
-190,-196,-252,-414,-339,-932
70,-120,-185,-334,121,-1215
-673,-603,-812,-781,-372,-133
370,-303,-429,-247,-21,-412
90,460,-333,-314,202,-504
75,165,-68,-320,194,-755
-74,1,-212,-397,309,-596
11,-63,472,-340,-138,-928
-229,-218,-127,-556,-430,-389
-12,-241,-229,-562,-661,-190
-560,-572,-864,-932,-1346,413
-213,-773,-1003,-1215,-1549,703
409,196,-605,-133,-914,333
91,500,-285,-412,-659,334
-2,89,-275,-504,-818,365
-176,-178,109,-755,-1075,608
85,-91,407,-596,-993,363
-321,-236,-323,-928,-1268,739
310,-11,-104,-389,-945,261
187,497,85,-190,-752,301
43,230,304,413,-519,310
77,120,296,703,-512,62
39,116,656,333,200,-40
92,131,438,334,-78,-102
29,121,280,365,-139,-251
67,96,304,608,-147,-567
-160,-93,67,363,-233,-255
55,-105,83,739,-189,-384
-168,-113,-177,261,-128,-451
227,59,21,301,111,-562
52,279,6,310,723,-416
-171,-119,-5,62,765,-388
-63,-234,-123,-40,293,-497
30,-33,75,-102,232,-521
-120,-90,-272,-251,114,-396
-249,-369,-573,-567,41,-126
152,-97,-250,-255,108,-176
-74,78,-261,-384,355,-172
-235,-309,-526,-451,-190,-134
116,-119,-290,-562,-261,-424
198,314,157,-416,-106,-778
-143,55,-138,-388,-326,-872
-172,-315,-236,-497,-537,-741
6,-166,5,-521,-623,-518
5,11,-106,-396,-647,-469
21,26,-283,-126,-693,-623
102,123,-38,-176,-431,-664
-70,32,64,-172,-556,-622
-197,-267,-139,-134,-585,-508
-174,-371,-318,-424,-986,-380
-156,-330,-495,-778,-1194,-215
-237,-393,-834,-872,-1260,-337
-41,-278,-805,-741,-1238,-332
229,188,-379,-518,-1039,-549
54,283,-151,-469,-865,-916
-133,-79,-128,-623,-749,-444
61,-72,170,-664,-840,-467
-28,33,183,-622,-794,-511
-83,-111,-129,-508,-642,-250
-46,-129,-229,-380,-804,-291
9,-37,-87,-215,-993,-311
-359,-350,-507,-337,-1209,67
-36,-395,-515,-332,-1073,231
12,-24,-420,-549,-1067,288
-313,-301,-687,-916,-1385,322
339,26,-357,-444,-1067,122
38,377,40,-467,-1131,117
-72,-34,4,-511,-1133,406
178,106,170,-250,-758,276
-87,91,396,-291,-671,499
-11,-98,46,-311,-526,633
19,8,27,67,-270,457
128,147,227,231,-101,481
69,197,118,288,-261,463
-279,-210,-74,322,-594,692
139,-140,76,122,-322,448
33,172,90,117,-350,551
217,250,179,406,-105,189
48,265,158,276,26,-76
136,184,573,499,208,-254
123,259,557,633,322,-763
-157,-34,367,457,524,-920
152,-5,302,481,712,-1041
51,203,305,463,751,-1491
-50,1,119,692,1014,-1484
-105,-155,-109,448,570,-1389
136,31,184,551,668,-1513
-145,-9,-113,189,595,-1140
-217,-362,-381,-76,200,-1244
-42,-259,-373,-254,245,-1318
-386,-428,-654,-763,-130,-716
-314,-700,-1104,-920,-463,-351
31,-283,-928,-1041,-560,-345
-399,-368,-1110,-1491,-1028,-85
-43,-442,-1111,-1484,-792,-167
-10,-53,-735,-1389,-941,-670
12,2,-409,-1513,-962,-944
228,240,-212,-1140,-951,-1192
-321,-93,-134,-1244,-1320,-879
-116,-437,-207,-1318,-1572,-896
216,100,19,-716,-1479,-1218
51,267,58,-351,-1271,-840
37,88,-133,-345,-1386,-796
-139,-102,49,-85,-1576,-656
-125,-264,40,-167,-1651,-782
-513,-638,-689,-670,-2059,-250
-262,-775,-1002,-944,-2457,71
-20,-282,-1059,-1192,-2332,194
-8,-28,-928,-879,-2123,357
-133,-141,-936,-896,-2214,526
-106,-239,-529,-1218,-1934,731
429,323,162,-840,-1191,275
81,510,263,-796,-1141,174
1,82,272,-656,-741,303
-251,-250,154,-782,-949,572
19,-232,279,-250,-920,517
59,78,-91,71,-873,522
103,162,-69,194,-998,212
155,258,85,357,-522,291
36,191,372,526,-370,281
99,135,452,731,-487,248
-27,72,366,275,-565,323
-20,-47,243,174,-622,200
130,110,218,303,-353,-47
18,148,200,572,-210,-92
-36,-18,65,517,267,-5
64,28,156,522,593,147
-207,-143,-31,212,406,367
234,27,73,291,648,65
26,260,81,281,807,85
66,92,183,248,979,131
48,114,167,323,598,288
-143,-95,231,200,374,495
-117,-260,-120,-47,256,688
-27,-144,-173,-92,480,728
51,24,-188,-5,512,634
216,267,-20,147,669,313
13,229,136,367,579,383
-68,-55,185,65,356,367
46,-22,258,85,366,287
112,158,319,131,379,46
205,317,308,288,611,-166
64,269,359,495,695,-201
76,140,503,688,641,-157
13,89,470,728,636,-306
-43,-30,315,634,629,-433
-105,-148,5,313,460,-414
83,-22,24,383,750,-531
-84,-1,-136,367,432,-271
-34,-118,-183,287,372,-572
-129,-163,-269,46,177,-376
-7,-136,-171,-166,122,-524
29,22,-225,-201,294,-486
120,149,-21,-157,531,-630
-136,-16,-123,-306,422,-685
-170,-306,-164,-433,201,-355
-86,-256,-243,-414,-101,-252
-34,-120,-306,-531,-148,50
176,142,-250,-271,96,-365
-335,-159,-449,-572,-285,-29
67,-268,-212,-376,-330,-174
-155,-88,-281,-524,-690,-50
67,-88,-180,-486,-687,-88
-24,43,-380,-630,-787,-169
-191,-215,-236,-685,-991,67
160,-31,-143,-355,-788,-149
17,177,29,-252,-666,-382
268,285,230,50,-481,-872
-239,29,15,-365,-636,-636
1,-238,207,-29,-601,-785
-78,-77,-31,-174,-550,-732
-31,-109,-79,-50,-574,-902
29,-2,-318,-88,-574,-1162
-105,-76,-184,-169,-799,-1047
45,-60,-140,67,-618,-1178
-56,-11,-118,-149,-504,-988
-216,-272,-303,-382,-634,-427
-222,-438,-554,-872,-822,-258
-3,-225,-452,-636,-1001,-201
-148,-151,-645,-785,-814,-332
-25,-173,-614,-732,-906,-403
-201,-226,-599,-902,-952,-533
-231,-432,-608,-1162,-1250,-318
10,-221,-595,-1047,-1216,-271
-86,-76,-533,-1178,-1111,-333
134,48,-374,-988,-1137,-557
345,479,172,-427,-809,-680
-53,292,350,-258,-1130,-737
54,1,394,-201,-837,-904
-279,-225,201,-332,-1117,-465
-96,-375,-29,-403,-1135,-509
-331,-427,-705,-533,-1435,-58
-16,-347,-668,-318,-1480,-181
57,41,-665,-271,-1318,-287
-148,-91,-534,-333,-1511,-67
-90,-238,-528,-557,-1545,35
222,132,25,-680,-1107,-317
-110,112,-69,-737,-995,-85
-113,-223,-239,-904,-1105,134
160,47,69,-465,-797,-20
-140,20,19,-509,-912,-1
120,-20,-83,-58,-591,76
-139,-19,-112,-181,-499,303
-49,-188,-48,-287,-558,423
72,23,-136,-67,-400,544
12,84,16,35,-522,636
-130,-118,-234,-317,-997,1027
122,-8,27,-85,-822,1265
106,228,182,134,-770,1196
6,112,116,-20,-485,1160
-121,-115,-17,-1,-510,1772
197,76,310,76,18,1305
88,285,276,303,122,1275
71,159,241,423,136,1244
193,264,428,544,477,1083
104,297,653,636,671,842
261,365,717,1027,710,782
360,621,989,1265,1180,496
37,397,955,1196,1330,608
-30,7,732,1160,1140,461
491,461,1119,1772,1771,-44
-270,221,588,1305,1381,138
58,-212,286,1275,1578,188
40,98,289,1244,1667,235
32,72,351,1083,1627,377
-137,-105,-277,842,1478,439
201,64,194,782,1809,301
74,275,210,496,1761,190
149,223,319,608,1804,-188
-177,-28,110,461,1621,-37
-14,-191,233,-44,1728,11
-88,-102,-56,138,1443,184
108,20,-22,188,1463,8
87,195,-84,235,1479,-173
174,261,267,377,1460,-226
-75,99,206,439,1281,-115
63,-12,357,301,1083,-388
-37,26,212,190,686,-502
-229,-266,-104,-188,420,-263
-26,-255,-304,-37,424,-200
34,8,-195,11,-33,-449
85,119,-173,184,322,-454
-68,17,-204,8,196,-477
-94,-162,-69,-173,62,-385
121,27,78,-226,151,-472
36,157,80,-115,324,-481
-210,-174,-215,-388,-87,-265
-151,-361,-298,-502,-312,-295
10,-141,-194,-263,-451,-180
37,47,-278,-200,-237,-342
-215,-178,-529,-449,-438,-95
80,-135,-239,-454,-270,-35
-91,-11,-179,-477,-469,94
-2,-93,-191,-385,-558,72
34,32,-194,-472,-698,275
27,61,48,-481,-596,348
6,33,-26,-265,-653,634
-181,-175,-116,-295,-797,770
125,-56,11,-180,-443,604
-125,0,-148,-342,-542,869
32,-93,-143,-95,-544,779
140,172,-9,-35,-489,684
38,178,210,94,-383,675
-24,14,61,72,-313,724
237,213,423,275,-197,545
100,337,491,348,-133,872
292,392,643,634,369,461
-45,247,560,770,475,556
-41,-86,543,604,424,839
140,99,446,869,527,644
-58,82,288,779,684,636
45,-13,41,684,649,415
29,74,115,675,769,423
25,54,181,724,796,578
58,83,99,545,820,669
427,485,584,872,1220,92
-119,308,420,461,1095,229
50,-69,441,556,1326,228
242,292,658,839,1443,27
-55,187,545,644,1513,-209
-66,-121,52,636,1415,-48
-176,-242,-5,415,1099,84
37,-139,-18,423,1098,59
180,217,-80,578,1302,-56
149,329,124,669,1214,-265
-150,-1,40,92,964,-152
18,-132,234,229,690,47
49,67,246,228,784,-209
41,90,107,27,866,-218
-291,-250,-333,-209,435,156
95,-196,-88,-48,588,112
-44,51,-150,84,499,216
12,-32,-187,59,482,290
65,77,-163,-56,522,319
-60,5,68,-265,404,357
-37,-97,-64,-152,-60,439
217,180,197,47,276,156
-207,10,-22,-209,19,129
32,-175,-55,-218,-191,-37
83,115,88,156,-53,-83
51,134,176,112,64,-179
60,111,19,216,300,-510
86,146,312,290,349,-432
94,180,374,319,263,-469
-22,72,269,357,92,-455
45,23,263,439,287,-576
-66,-21,137,156,203,-263
-234,-300,-183,129,-80,233
-134,-368,-411,-37,-255,548
37,-97,-352,-83,73,387
-45,-8,-442,-179,-67,484
-271,-316,-647,-510,-294,618
164,-107,-249,-432,-142,402
57,221,-58,-469,-150,480
-8,49,-103,-455,-98,529
-76,-84,-134,-576,-137,653
247,171,384,-263,-107,410
262,509,482,233,362,42
181,443,606,548,511,-129
-124,57,490,387,304,1
52,-72,618,484,305,-110
-137,-85,234,618,108,193
-52,-189,-80,402,-30,240
135,83,-126,480,11,47
41,176,39,529,74,36
48,89,35,653,77,8
4,52,176,410,147,10
-106,-102,122,42,275,63
10,-96,-3,-129,419,-66
